Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30875.726562 (full=5439.071, init=0.000, unsafe=25436.656, goal=5436.255, others=5438.921), Φ=56.952637, Total=30932.679688
  Epoch [15900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.012287, Total=0.012287
  Epoch [16000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.577847, Total=0.577847
  Epoch [16100/20000]: V=0.018947 (full=0.019, init=0.000, unsafe=0.000, goal=0.000, others=0.026), Φ=0.290958, Total=0.309905
  Epoch [16200/20000]: V=0.000442 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.860619, Total=0.861060
  Epoch [16300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [16400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [16500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.996736, Total=0.996736
  Epoch [16600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.839725, Total=0.839725
  Epoch [16700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [16800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.432449, Total=0.432449
  Epoch [16900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.799124, Total=0.799124
  Epoch [17000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.304980, Total=0.304980
  Epoch [17100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.618975, Total=0.618975
  Epoch [17200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [17300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [17400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.056287, Total=0.056287
  Epoch [17500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [17600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.691550, Total=1.691550
  Epoch [17700/20000]: V=0.030284 (full=0.000, init=0.030, unsafe=0.000, goal=0.000, others=0.000), Φ=1.179265, Total=1.209549
  Epoch [17800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.155046, Total=1.155046
  Epoch [17900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.585304, Total=0.585304
  Epoch [18000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.824190, Total=0.824190
  Epoch [18100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.493719, Total=0.493719
  Epoch [18200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [18300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.524992, Total=0.524992
