Network: 2 -> 64 -> 64 -> 1
Training: 200000 epochs, LR=0.005
Constraints: beta_s=0.0, beta_ra=20.0
Generator: weight=1.0, start_epoch=0
Training method: CROWN bounds (rigorous)

Dynamics(dim=1, f(x)=<callable>, g(x)=<callable>)
V network: ValueNetwork(
  input_dim=2,
  hidden=[64, 64],
  output_dim=1,
  activation=builtin_function_or_method,
  input_scale=[6.283185307179586, 20.0],
  scale_factor=20.0
)

Using device: cpu

================================================================================
PRE-TRAINING: Constraint-Structured Initialization (Sample-Based)
================================================================================
  GV (Φ) pre-training ENABLED (using provided GV_net)
  Epoch [0/20000]: V=30876.765625 (full=5439.071, init=0.000, unsafe=25437.695, goal=5436.255, others=5438.646), Φ=55.861874, Total=30932.626953
  Epoch [6200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.763618, Total=0.763618
  Epoch [6300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.743918, Total=1.743918
  Epoch [6400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.821054, Total=0.821054
  Epoch [6500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.910072, Total=0.910072
  Epoch [6600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.942737, Total=1.942737
  Epoch [6700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.918711, Total=1.918711
  Epoch [6800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.040504, Total=1.040504
  Epoch [6900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [7000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.706877, Total=0.706877
  Epoch [7100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [7200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.191645, Total=0.191645
  Epoch [7300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.026080, Total=1.026080
  Epoch [7400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.020400, Total=1.020400
  Epoch [7500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=2.105431, Total=2.105431
  Epoch [7600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.215425, Total=0.215425
  Epoch [7700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.989653, Total=0.989653
  Epoch [7800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.790543, Total=0.790543
  Epoch [7900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.714247, Total=0.714247
  Epoch [8000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=2.664063, Total=2.664063
  Epoch [8100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [8200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.074773, Total=0.074773
  Epoch [8300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.951421, Total=0.951421
  Epoch [8400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.656232, Total=0.656232
  Epoch [8500/20000]: V=0.022776 (full=0.000, init=0.023, unsafe=0.000, goal=0.000, others=0.000), Φ=0.761449, Total=0.784225
  Epoch [8600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.585409, Total=0.585409
  Epoch [8700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [8800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.007, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [8900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.886519, Total=0.886519
  Epoch [9000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.244302, Total=0.244302
  Epoch [9100/20000]: V=0.013539 (full=0.000, init=0.014, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.013539
  Epoch [9200/20000]: V=0.080877 (full=0.081, init=0.000, unsafe=0.000, goal=0.498, others=0.000), Φ=0.392538, Total=0.473415
  Epoch [9300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.003), Φ=0.043531, Total=0.043531
  Epoch [9400/20000]: V=0.066448 (full=0.000, init=0.066, unsafe=0.000, goal=0.000, others=0.000), Φ=0.387174, Total=0.453622
  Epoch [9500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [9600/20000]: V=0.002772 (full=0.000, init=0.003, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.002772
  Epoch [9700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [9800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [9900/20000]: V=0.061229 (full=0.000, init=0.061, unsafe=0.000, goal=0.000, others=0.000), Φ=0.130980, Total=0.192209
  Epoch [10000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.510260, Total=0.510260
  Epoch [10100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.630021, Total=0.630021
  Epoch [10200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.004, others=0.000), Φ=0.339169, Total=0.339169
  Epoch [10300/20000]: V=0.057302 (full=0.000, init=0.000, unsafe=0.057, goal=0.000, others=0.000), Φ=0.809224, Total=0.866526
  Epoch [10400/20000]: V=0.770641 (full=0.771, init=0.000, unsafe=0.000, goal=3.166, others=0.722), Φ=0.021715, Total=0.792355
  Epoch [10500/20000]: V=204.237946 (full=204.238, init=0.000, unsafe=0.000, goal=718.943, others=209.819), Φ=2.256813, Total=206.494751
  Epoch [10600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.520995, Total=1.520995
  Epoch [10700/20000]: V=0.010928 (full=0.011, init=0.000, unsafe=0.000, goal=0.000, others=0.015), Φ=2.492867, Total=2.503796
  Epoch [10800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=2.381966, Total=2.381966
  Epoch [10900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.956212, Total=1.956212
  Epoch [11000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.930744, Total=0.930744
  Epoch [11100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.482404, Total=0.482404
  Epoch [11200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.577591, Total=0.577591
  Epoch [11300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [11400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.680208, Total=0.680208
  Epoch [11500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.297735, Total=1.297735
  Epoch [11600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=2.212258, Total=2.212258
  Epoch [11700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.676811, Total=0.676811
  Epoch [11800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [11900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.501422, Total=1.501422
  Epoch [12000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.801130, Total=0.801130
  Epoch [12100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [12200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.441766, Total=1.441766
  Epoch [12300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.445157, Total=0.445157
  Epoch [12400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.074675, Total=1.074675
  Epoch [12500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [12600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.315939, Total=1.315939
  Epoch [12700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [12800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [12900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [13000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.001), Φ=0.000000, Total=0.000000
  Epoch [13100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.728503, Total=0.728503
  Epoch [13200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [13300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.796782, Total=0.796782
  Epoch [13400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.414438, Total=0.414438
  Epoch [13500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.346334, Total=0.346334
  Epoch [13600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [13700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.664276, Total=0.664276
  Epoch [13800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.177109, Total=0.177109
  Epoch [13900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.368764, Total=0.368764
  Epoch [14000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [14100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.413416, Total=0.413416
  Epoch [14200/20000]: V=0.095652 (full=0.000, init=0.096, unsafe=0.000, goal=0.000, others=0.000), Φ=0.470754, Total=0.566407
  Epoch [14300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.296943, Total=0.296943
  Epoch [14400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.539578, Total=0.539578
  Epoch [14500/20000]: V=0.018326 (full=0.000, init=0.018, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.018326
  Epoch [14600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [14700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [14800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.251081, Total=0.251081
  Epoch [14900/20000]: V=0.100285 (full=0.100, init=0.000, unsafe=0.000, goal=0.535, others=0.016), Φ=0.000000, Total=0.100285
  Epoch [15000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.640599, Total=0.640599
  Epoch [15100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.025323, Total=0.025323
  Epoch [15200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [15300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.054194, Total=0.054194
  Epoch [15400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.262680, Total=0.262680
  Epoch [15500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [15600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [15700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [15800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.844138, Total=0.844138
  Epoch [15900/20000]: V=11.056708 (full=0.000, init=11.057, unsafe=0.000, goal=0.000, others=0.000), Φ=0.319676, Total=11.376385
  Epoch [16000/20000]: V=0.515118 (full=0.000, init=0.515, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.515118
  Epoch [16100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=2.133345, Total=2.133345
  Epoch [16200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [16300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [16400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.798013, Total=0.798013
  Epoch [16500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.551169, Total=0.551169
  Epoch [16600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [16700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.644439, Total=0.644439
  Epoch [16800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.288889, Total=0.288889
  Epoch [16900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.561793, Total=0.561793
  Epoch [17000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.266866, Total=0.266866
  Epoch [17100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [17200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.715896, Total=0.715896
  Epoch [17300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.698359, Total=0.698359
  Epoch [17400/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.187330, Total=0.187330
  Epoch [17500/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [17600/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.718374, Total=0.718374
  Epoch [17700/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [17800/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.529710, Total=0.529710
  Epoch [17900/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [18000/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=1.081493, Total=1.081493
  Epoch [18100/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.000000, Total=0.000000
  Epoch [18200/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.331876, Total=0.331876
  Epoch [18300/20000]: V=0.000000 (full=0.000, init=0.000, unsafe=0.000, goal=0.000, others=0.000), Φ=0.614740, Total=0.614740
