
====================
Pre-training using samples
====================
GV pre-training enabled
Epoch 0 | V_loss=1349.1635 | GV_loss= 27.6643
Epoch 100 | V_loss=956.8310 | GV_loss=197.3984
Epoch 200 | V_loss=  0.0000 | GV_loss=  1.8160
Epoch 300 | V_loss=  0.0000 | GV_loss=  0.2775
Epoch 400 | V_loss=  0.0000 | GV_loss=  0.3954
Epoch 500 | V_loss=  0.2973 | GV_loss=  0.5145
Epoch 600 | V_loss=  0.0000 | GV_loss=  0.7817
Epoch 700 | V_loss=  0.0000 | GV_loss=  0.5897
Epoch 800 | V_loss=  0.2797 | GV_loss=  0.5437
Epoch 900 | V_loss=  0.0022 | GV_loss=  0.3076
Epoch 1000 | V_loss=  0.0000 | GV_loss=  0.2293
Epoch 1100 | V_loss=  0.0000 | GV_loss= 16.7550
Epoch 1200 | V_loss=  0.0000 | GV_loss=  0.1763
Epoch 1300 | V_loss=  0.0516 | GV_loss=  0.2271
Epoch 1400 | V_loss=  0.0000 | GV_loss=  0.4082
Epoch 1500 | V_loss=  0.0000 | GV_loss=  0.3802
Epoch 1600 | V_loss=  0.0000 | GV_loss=  0.1908
Epoch 1700 | V_loss=  0.0000 | GV_loss=  0.5233
Epoch 1800 | V_loss=  0.0000 | GV_loss=  0.0081
Epoch 1900 | V_loss=  0.0000 | GV_loss=  0.1453
Epoch 2000 | V_loss=  0.0000 | GV_loss=  0.2412
Epoch 2100 | V_loss=  0.0000 | GV_loss=  0.0382
Epoch 2200 | V_loss=  0.1805 | GV_loss=  0.1700
Epoch 2300 | V_loss=  0.0000 | GV_loss=  0.1688
Epoch 2400 | V_loss=  0.0000 | GV_loss=  0.1186
Epoch 2500 | V_loss=  0.2831 | GV_loss=  0.0918
Epoch 2600 | V_loss=  0.0000 | GV_loss=  0.3813
Epoch 2700 | V_loss=  0.0000 | GV_loss=  0.1630
Epoch 2800 | V_loss=  0.4005 | GV_loss=  0.1219
Epoch 2900 | V_loss=  0.0000 | GV_loss=  0.0427

Best loss: 9.461148
Saved pretrained V_net to: /Users/sebastianescobar/Desktop/Neural_Certificate/examples/verification/3D_gbm_veri/outputs/V_pretrained.pth
Pre-training complete. V + GV initialized.

====================
Bound-based training
====================
=== Total cells per region for V ===
init: 64 cells
goal: 2744 cells
unsafe: 125 cells
outside: 1664 cells
Total V cells: 4597
Created CROWN cache for V with 4597 cells
Created 44 CROWN caches for GV
/Users/sebastianescobar/Desktop/Neural_Certificate/venv/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "
Epoch     0 | Total: 1940.9597 | Goal:  70.3221 | Unsafe:  18.3511 | Init:   0.0000 | Outside: 291.9142 | Gen: 1560.3723 | Time: 21.4s
=== Detailed Evaluation ===
Goal:      FAIL, V bounds: [ -0.072,   1.576] | 1280/2744 pass (46.6%)
Unsafe:    FAIL, V bounds: [ 18.236,  27.101] | 96/125 pass (76.8%)
Init:      PASS, V bounds: [  0.280,   0.451] | 64/64 pass (100.0%)
Outside:   FAIL, V bounds: [ -0.573,  27.350] | 736/1664 pass (44.2%)
Generator: FAIL, GV bounds: [  2.894,  93.233] | 0/44 pass (0.0%)
Saved visualization plots for epoch 0 to 'training_progress'
Epoch    10 | Total: 1056.8198 | Goal:   0.0000 | Unsafe: 152.1491 | Init: 236.9857 | Outside:   0.0000 | Gen: 667.6850 | Time: 25.5s
Epoch    20 | Total:  951.8797 | Goal:   0.0000 | Unsafe:  18.4212 | Init: 319.7538 | Outside:   0.0000 | Gen: 613.7048 | Time: 25.8s
Epoch    30 | Total:  891.5205 | Goal:   0.0000 | Unsafe:  83.9368 | Init: 318.4562 | Outside:   0.0000 | Gen: 489.1275 | Time: 26.0s
Epoch    40 | Total:  845.7190 | Goal:   0.0000 | Unsafe:  23.6435 | Init: 318.4727 | Outside:   0.0000 | Gen: 503.6028 | Time: 26.2s
Epoch    50 | Total:  809.2963 | Goal:   0.0000 | Unsafe:  50.8493 | Init: 289.5604 | Outside:   0.0000 | Gen: 468.8865 | Time: 26.4s
Epoch    60 | Total:  776.5151 | Goal:   0.0000 | Unsafe:  40.2177 | Init: 264.8588 | Outside:   0.0000 | Gen: 471.4385 | Time: 26.6s
Epoch    70 | Total:  748.4351 | Goal:   0.0000 | Unsafe:  35.3667 | Init: 237.2269 | Outside:   0.0000 | Gen: 475.8416 | Time: 26.8s
Epoch    80 | Total:  722.1907 | Goal:   0.0000 | Unsafe:  38.3569 | Init: 207.6965 | Outside:   0.0000 | Gen: 476.1373 | Time: 26.9s
Epoch    90 | Total:  697.9055 | Goal:   0.0000 | Unsafe:  39.0025 | Init: 180.2287 | Outside:   0.0000 | Gen: 478.6743 | Time: 27.1s
Epoch   100 | Total:  675.3309 | Goal:   0.0000 | Unsafe:  39.1871 | Init: 154.6027 | Outside:   0.0000 | Gen: 481.5412 | Time: 27.3s
Epoch   110 | Total:  654.4624 | Goal:   0.0000 | Unsafe:  39.7512 | Init: 130.7341 | Outside:   0.0000 | Gen: 483.9771 | Time: 27.5s
Epoch   120 | Total:  634.5016 | Goal:   0.0000 | Unsafe:  39.4479 | Init: 108.5716 | Outside:   0.0000 | Gen: 486.4821 | Time: 27.7s
Epoch   450 | Total:  398.4985 | Goal:   0.0000 | Unsafe:  16.0277 | Init:   0.8129 | Outside:   0.0000 | Gen: 381.6579 | Time: 33.9s
Epoch   460 | Total:  396.9388 | Goal:   0.0000 | Unsafe:  16.9327 | Init:   0.6756 | Outside:   0.0000 | Gen: 379.3305 | Time: 34.0s
Epoch   470 | Total:  395.3006 | Goal:   0.0000 | Unsafe:  12.9642 | Init:   1.1563 | Outside:   0.0000 | Gen: 381.1801 | Time: 34.2s
Epoch   480 | Total:  394.0275 | Goal:   0.0000 | Unsafe:  18.7295 | Init:   0.6253 | Outside:   0.0000 | Gen: 374.6727 | Time: 34.4s
Epoch   490 | Total:  392.0381 | Goal:   0.0000 | Unsafe:  15.0350 | Init:   0.7299 | Outside:   0.0000 | Gen: 376.2732 | Time: 34.6s
Refining generator cells: 34 failing, refined 34 cells, 282 total
Rebuilt Phi cache with 282 cells
Merging outside cells: merged 1638 pairs, 26 total
Merging generator cells: merged 0 pairs, 282 total
Epoch   500 | Total:  971.5123 | Goal:   0.0000 | Unsafe:  13.6721 | Init:   0.9759 | Outside:   0.0000 | Gen: 956.8642 | Time: 35.2s
Rebuilt V cache with 2959 cells
Rebuilt Phi cache with 282 cells
Epoch   510 | Total:  846.3563 | Goal:   0.0000 | Unsafe:  67.5014 | Init:   0.0000 | Outside:   0.0000 | Gen: 778.8549 | Time: 36.2s
Epoch   520 | Total:  752.8000 | Goal:   0.0000 | Unsafe:  42.1036 | Init:   0.0000 | Outside:   0.0000 | Gen: 710.6964 | Time: 36.6s
Epoch   530 | Total:  676.7287 | Goal:   0.0000 | Unsafe:  66.7926 | Init:   3.3109 | Outside:   0.0000 | Gen: 606.6252 | Time: 37.0s
Epoch   540 | Total:  621.7357 | Goal:   0.0000 | Unsafe:  45.1028 | Init:   0.3042 | Outside:   0.0000 | Gen: 576.3286 | Time: 37.3s
Epoch   550 | Total:  582.1519 | Goal:   0.0000 | Unsafe:  43.0760 | Init:   0.1178 | Outside:   0.0000 | Gen: 538.9580 | Time: 37.7s
Epoch   560 | Total:  558.6899 | Goal:   0.0000 | Unsafe:  42.1441 | Init:   0.6492 | Outside:   0.0000 | Gen: 515.8966 | Time: 38.1s
Epoch   570 | Total:  541.6144 | Goal:   0.0000 | Unsafe:  43.1177 | Init:   0.0017 | Outside:   0.0000 | Gen: 498.4951 | Time: 38.5s
Epoch   580 | Total:  529.5640 | Goal:   0.0000 | Unsafe:  48.5811 | Init:   0.0722 | Outside:   0.0000 | Gen: 480.9106 | Time: 38.8s
Epoch   590 | Total:  519.7911 | Goal:   0.0000 | Unsafe:  40.9022 | Init:   0.3744 | Outside:   0.0000 | Gen: 478.5145 | Time: 39.2s
Epoch   600 | Total:  510.7260 | Goal:   0.0000 | Unsafe:  39.7097 | Init:   0.2883 | Outside:   0.0000 | Gen: 470.7279 | Time: 39.6s
Epoch   610 | Total:  500.9091 | Goal:   0.0000 | Unsafe:  44.3589 | Init:   0.0000 | Outside:   0.0000 | Gen: 456.5501 | Time: 40.0s
Epoch   620 | Total:  492.1414 | Goal:   0.0000 | Unsafe:  43.6171 | Init:   0.0013 | Outside:   0.0000 | Gen: 448.5230 | Time: 40.4s
Epoch   630 | Total:  484.8355 | Goal:   0.0000 | Unsafe:  41.4865 | Init:   0.0812 | Outside:   0.0000 | Gen: 443.2677 | Time: 40.8s
Epoch   640 | Total:  479.8071 | Goal:   0.0000 | Unsafe:  61.8228 | Init:   1.3072 | Outside:   0.0000 | Gen: 416.6771 | Time: 41.2s
Epoch   650 | Total:  470.1550 | Goal:   0.0000 | Unsafe:  30.4578 | Init:   0.0000 | Outside:   0.0000 | Gen: 439.6972 | Time: 41.7s
Epoch   660 | Total:  459.4965 | Goal:   0.0000 | Unsafe:  34.7997 | Init:   0.2087 | Outside:   0.0000 | Gen: 424.4881 | Time: 42.1s
Epoch   670 | Total:  447.6150 | Goal:   0.0000 | Unsafe:  42.8405 | Init:   0.2378 | Outside:   0.0000 | Gen: 404.5367 | Time: 42.5s
Epoch   680 | Total:  437.7447 | Goal:   0.0000 | Unsafe:  34.8681 | Init:   0.0218 | Outside:   0.0000 | Gen: 402.8548 | Time: 42.9s
Epoch   690 | Total:  425.4354 | Goal:   0.0000 | Unsafe:  35.3077 | Init:   0.0381 | Outside:   0.0000 | Gen: 390.0895 | Time: 43.3s
Epoch   700 | Total:  412.1952 | Goal:   0.0000 | Unsafe:  38.0595 | Init:   0.2517 | Outside:   0.0000 | Gen: 373.8840 | Time: 43.6s
Epoch   710 | Total:  399.4915 | Goal:   0.0000 | Unsafe:  34.5329 | Init:   2.6770 | Outside:   0.0000 | Gen: 362.2816 | Time: 44.0s
Epoch   720 | Total:  388.0292 | Goal:   0.0000 | Unsafe:  45.7917 | Init:   0.0000 | Outside:   0.0000 | Gen: 342.2375 | Time: 44.3s
Epoch   730 | Total:  377.7294 | Goal:   0.0000 | Unsafe:  22.1612 | Init:   0.9909 | Outside:   0.0000 | Gen: 354.5773 | Time: 44.7s
Epoch   740 | Total:  373.5295 | Goal:   0.0000 | Unsafe:  35.0671 | Init:   0.0000 | Outside:   0.0000 | Gen: 338.4624 | Time: 45.1s
Epoch   750 | Total:  366.1901 | Goal:   0.0000 | Unsafe:  24.0299 | Init:   2.7025 | Outside:   0.0000 | Gen: 339.4576 | Time: 45.5s
Epoch   760 | Total:  359.5456 | Goal:   0.0000 | Unsafe:  34.6851 | Init:   0.6994 | Outside:   0.0000 | Gen: 324.1612 | Time: 45.9s
Epoch   770 | Total:  358.9745 | Goal:   0.0000 | Unsafe:  36.0025 | Init:   3.9509 | Outside:   0.0000 | Gen: 319.0212 | Time: 46.3s
Epoch   780 | Total:  353.6838 | Goal:   0.0000 | Unsafe:  37.0938 | Init:   0.6579 | Outside:   0.0000 | Gen: 315.9322 | Time: 46.7s
Epoch   790 | Total:  353.7370 | Goal:   0.0000 | Unsafe:  34.5543 | Init:   0.0000 | Outside:   0.0000 | Gen: 319.1827 | Time: 47.1s
Epoch   800 | Total:  350.8401 | Goal:   0.0000 | Unsafe:  33.0468 | Init:   0.0000 | Outside:   0.0000 | Gen: 317.7933 | Time: 47.5s
Epoch   810 | Total:  347.7748 | Goal:   0.0000 | Unsafe:  28.6334 | Init:   3.9559 | Outside:   0.0000 | Gen: 315.1855 | Time: 47.9s
Epoch   820 | Total:  348.9504 | Goal:   0.0000 | Unsafe:  31.6612 | Init:   0.0000 | Outside:   0.0000 | Gen: 317.2892 | Time: 48.3s
Epoch   830 | Total:  349.9498 | Goal:   0.0000 | Unsafe:  15.9302 | Init:  10.7165 | Outside:   0.0000 | Gen: 323.3031 | Time: 48.6s
Epoch   840 | Total:  342.6046 | Goal:   0.0000 | Unsafe:  37.0793 | Init:   0.0000 | Outside:   0.0000 | Gen: 305.5253 | Time: 49.0s
Epoch   850 | Total:  335.7710 | Goal:   0.0000 | Unsafe:  33.1300 | Init:   0.0000 | Outside:   0.0000 | Gen: 302.6409 | Time: 49.4s
Epoch   860 | Total:  333.3300 | Goal:   0.0000 | Unsafe:  33.8034 | Init:   0.0000 | Outside:   0.0000 | Gen: 299.5266 | Time: 49.8s
Epoch   870 | Total:  334.5740 | Goal:   0.0000 | Unsafe:  21.3949 | Init:   9.1396 | Outside:   0.0000 | Gen: 304.0396 | Time: 50.2s
Epoch   880 | Total:  329.7738 | Goal:   0.0000 | Unsafe:  45.7212 | Init:   0.0000 | Outside:   0.0000 | Gen: 284.0527 | Time: 50.7s
Epoch   890 | Total:  320.8859 | Goal:   0.0000 | Unsafe:  32.6177 | Init:   0.0000 | Outside:   0.0000 | Gen: 288.2682 | Time: 51.2s
Epoch   900 | Total:  320.9829 | Goal:   0.0000 | Unsafe:  35.1395 | Init:   0.0000 | Outside:   0.7209 | Gen: 285.1226 | Time: 51.7s
Epoch   910 | Total:  325.0941 | Goal:   0.0000 | Unsafe:  12.5235 | Init:  12.2571 | Outside:   0.0000 | Gen: 300.3134 | Time: 52.1s
Epoch   920 | Total:  315.5550 | Goal:   0.0000 | Unsafe:  33.3354 | Init:   0.0000 | Outside:   0.9713 | Gen: 281.2484 | Time: 52.5s
Epoch   930 | Total:  313.5280 | Goal:   0.0000 | Unsafe:  39.8072 | Init:   0.0000 | Outside:   0.8793 | Gen: 272.8415 | Time: 52.9s
Epoch   940 | Total:  311.0529 | Goal:   0.0000 | Unsafe:  10.0016 | Init:   0.9545 | Outside:   0.0000 | Gen: 300.0967 | Time: 53.3s
Epoch   950 | Total:  315.2484 | Goal:   0.0000 | Unsafe:  20.7250 | Init:   0.0000 | Outside:   3.3313 | Gen: 291.1921 | Time: 53.7s
Epoch   960 | Total:  301.7300 | Goal:   0.0000 | Unsafe:  20.9373 | Init:   0.0000 | Outside:   0.0000 | Gen: 280.7928 | Time: 54.1s
Epoch   970 | Total:  302.7082 | Goal:   0.0000 | Unsafe:  34.7238 | Init:   0.0000 | Outside:   0.2998 | Gen: 267.6847 | Time: 54.5s
Epoch   980 | Total:  300.2314 | Goal:   0.0000 | Unsafe:  37.7311 | Init:   0.0000 | Outside:   0.0000 | Gen: 262.5003 | Time: 54.9s
Epoch   990 | Total:  318.0222 | Goal:   0.0000 | Unsafe:  10.4562 | Init:  22.2225 | Outside:   0.0000 | Gen: 285.3436 | Time: 55.3s
Refining generator cells: 138 failing, refined 100 cells, 982 total
Rebuilt Phi cache with 982 cells
Epoch  1000 | Total:  475.9283 | Goal:   0.0000 | Unsafe:  71.0876 | Init:   0.0000 | Outside:   3.5236 | Gen: 401.3172 | Time: 56.3s
=== Detailed Evaluation ===
Goal:      PASS, V bounds: [  0.354,   1.569] | 2744/2744 pass (100.0%)
Unsafe:    FAIL, V bounds: [ 15.688,  37.477] | 90/125 pass (72.0%)
Init:      PASS, V bounds: [  0.480,   0.596] | 64/64 pass (100.0%)
Outside:   FAIL, V bounds: [ -0.356,  38.471] | 6/26 pass (23.1%)
Generator: FAIL, GV bounds: [-51.541,   3.354] | 499/982 pass (50.8%)
Saved visualization plots for epoch 1000 to 'training_progress'
Merging outside cells: merged 0 pairs, 26 total
Merging generator cells: merged 0 pairs, 982 total
Rebuilt V cache with 2959 cells
Rebuilt Phi cache with 982 cells
Epoch  1010 | Total:  389.4115 | Goal:   0.0000 | Unsafe:  11.1888 | Init:  19.6624 | Outside:   1.7394 | Gen: 356.8210 | Time: 61.9s
Epoch  1020 | Total:  363.6132 | Goal:   0.0000 | Unsafe:  35.3686 | Init:   0.0000 | Outside:   8.6182 | Gen: 319.6264 | Time: 63.0s
Epoch  1030 | Total:  340.8690 | Goal:   0.0000 | Unsafe:  26.0579 | Init:   5.5935 | Outside:   0.2035 | Gen: 309.0142 | Time: 64.0s
Epoch  1040 | Total:  326.9951 | Goal:   0.0000 | Unsafe:  40.8660 | Init:   0.0000 | Outside:   1.7272 | Gen: 284.4019 | Time: 65.0s
Epoch  1050 | Total:  328.2362 | Goal:   0.0000 | Unsafe:  26.8573 | Init:  15.6207 | Outside:   0.0000 | Gen: 285.7582 | Time: 65.9s
Epoch  1060 | Total:  311.4281 | Goal:   0.0000 | Unsafe:  28.6632 | Init:   0.2124 | Outside:   0.0132 | Gen: 282.5393 | Time: 67.2s
Epoch  1070 | Total:  315.0504 | Goal:   0.0000 | Unsafe:  29.3089 | Init:  11.4690 | Outside:   0.0000 | Gen: 274.2725 | Time: 68.8s
Epoch  1080 | Total:  302.9684 | Goal:   0.0000 | Unsafe:  40.6012 | Init:   0.0040 | Outside:   0.0352 | Gen: 262.3279 | Time: 69.8s
Epoch  1090 | Total:  298.4895 | Goal:   0.0000 | Unsafe:  37.7271 | Init:   0.0346 | Outside:   0.0000 | Gen: 260.7278 | Time: 70.8s
Epoch  1100 | Total:  299.4147 | Goal:   0.0000 | Unsafe:  29.7198 | Init:   0.0000 | Outside:   0.0000 | Gen: 269.6948 | Time: 71.8s
